transaction_id,user_id,amount,transaction_time,merchant_category,location,device_type,payment_method,failed_attempts,is_fraud
100001,1517,58158.61,2026-06-05 03:45:03,Luxury,Mumbai,Web,UPI,0,False
100002,749,30031.97,2026-04-18 00:45:55,Electronics,Chennai,POS,Net Banking,4,False
100003,913,123900.77,2026-05-05 06:12:15,Luxury,Chennai,Web,Net Banking,2,False
100004,991,75785.15,2026-02-06 19:05:32,Food,Chennai,POS,UPI,4,False
100005,1765,65876.3,2026-03-29 18:09:03,Food,Chennai,Web,Wallet,2,False
100006,1745,9998.36,2026-04-11 16:58:17,Food,Hyderabad,Web,Wallet,3,False
100007,545,98906.14,2026-02-15 18:55:22,Luxury,Mumbai,Web,UPI,0,False
100008,1418,18194.93,2026-02-14 08:13:11,Jewelry,Delhi,POS,Card,1,False
100009,1014,2391.65,2026-02-10 19:42:32,Jewelry,Hyderabad,Web,Net Banking,4,False
100010,1433,91765.41,2026-05-23 11:40:03,Jewelry,Chennai,Web,Net Banking,4,False
100011,1560,75766.7,2026-02-13 01:14:16,Electronics,Pune,POS,UPI,3,True
100012,650,21371.08,2026-06-17 06:24:45,Food,Pune,Mobile,UPI,4,False
100013,921,97277.46,2026-06-05 21:53:37,Food,Bangalore,POS,UPI,1,False
100014,1518,109911.64,2026-03-14 20:22:58,Jewelry,Pune,POS,UPI,2,False
100015,1252,15352.11,2026-02-24 00:24:27,Electronics,Chennai,Mobile,Net Banking,1,False
100016,970,123797.34,2026-05-25 12:06:23,Food,Bangalore,POS,Card,5,False
100017,695,79265.18,2026-02-12 21:53:27,Food,Bangalore,POS,Net Banking,2,False
100018,514,128751.99,2026-02-19 20:16:17,Electronics,Chennai,POS,Wallet,0,False
100019,1015,86495.98,2026-05-10 18:59:21,Electronics,Delhi,POS,UPI,2,False
100020,941,102268.5,2026-06-07 14:46:30,Electronics,Mumbai,Web,Card,2,False
100021,887,62471.12,2026-05-01 11:29:32,Food,Mumbai,POS,Net Banking,3,False
100022,1638,36513.87,2026-03-14 09:36:15,Luxury,Hyderabad,Web,UPI,1,False
100023,567,50961.43,2026-01-03 09:05:50,Jewelry,Chennai,Mobile,Wallet,3,False
100024,597,92622.04,2026-04-17 05:19:36,Food,Chennai,Web,Wallet,4,False
100025,1066,37485.8,2026-03-28 13:30:50,Food,Bangalore,POS,Wallet,3,False
100026,801,17366.27,2026-04-22 04:27:07,Jewelry,Delhi,Web,UPI,1,False
100027,1407,36836.26,2026-01-17 05:06:52,Food,Bangalore,Web,Card,1,False
100028,506,109238.51,2026-06-09 10:35:39,Food,Hyderabad,Mobile,Card,1,False
100029,517,71281.64,2026-02-01 18:59:17,Food,Delhi,Mobile,Card,3,False
100030,1291,22104.14,2026-03-05 03:55:22,Electronics,Chennai,Web,Card,1,False
100031,1956,43687.18,2026-03-01 01:22:20,Luxury,Bangalore,Web,Wallet,3,False
